Date Time,output
01.01.2010 00:00:00,0
01.01.2010 01:00:00,0
01.01.2010 02:00:00,0
01.01.2010 03:00:00,0
01.01.2010 04:00:00,0
01.01.2010 05:00:00,0
01.01.2010 06:00:00,0
01.01.2010 07:00:00,0
01.01.2010 08:00:00,1.57558
01.01.2010 09:00:00,9.2562
01.01.2010 10:00:00,17.0512
01.01.2010 11:00:00,22.6945
01.01.2010 12:00:00,25.7254
01.01.2010 13:00:00,25.6393
01.01.2010 14:00:00,31.6916
01.01.2010 15:00:00,16.6476
01.01.2010 16:00:00,33.1367
01.01.2010 17:00:00,1.37101
01.01.2010 18:00:00,0
01.01.2010 19:00:00,0
01.01.2010 20:00:00,0
01.01.2010 21:00:00,0
01.01.2010 22:00:00,0
01.01.2010 23:00:00,0
02.01.2010 00:00:00,0
02.01.2010 01:00:00,0
02.01.2010 02:00:00,0
02.01.2010 03:00:00,0
02.01.2010 04:00:00,0
02.01.2010 05:00:00,0
02.01.2010 06:00:00,0
02.01.2010 07:00:00,0
02.01.2010 08:00:00,0.76065
02.01.2010 09:00:00,5.43869
02.01.2010 10:00:00,10.3232
02.01.2010 11:00:00,16.7545
02.01.2010 12:00:00,26.5877
02.01.2010 13:00:00,27.6993
02.01.2010 14:00:00,34.5073
02.01.2010 15:00:00,58.1991
02.01.2010 16:00:00,36.1149
02.01.2010 17:00:00,6.45861
02.01.2010 18:00:00,0
02.01.2010 19:00:00,0
02.01.2010 20:00:00,0
02.01.2010 21:00:00,0
02.01.2010 22:00:00,0
02.01.2010 23:00:00,0
03.01.2010 00:00:00,0
03.01.2010 01:00:00,0
03.01.2010 02:00:00,0
03.01.2010 03:00:00,0
03.01.2010 04:00:00,0
03.01.2010 05:00:00,0
03.01.2010 06:00:00,0
03.01.2010 07:00:00,0
03.01.2010 08:00:00,19.3645
03.01.2010 09:00:00,47.7653
03.01.2010 10:00:00,66.7401
03.01.2010 11:00:00,59.8419
03.01.2010 12:00:00,71.1747
03.01.2010 13:00:00,66.0238
03.01.2010 14:00:00,73.5092
03.01.2010 15:00:00,59.8493
03.01.2010 16:00:00,38.3695
03.01.2010 17:00:00,7.78117
03.01.2010 18:00:00,0
03.01.2010 19:00:00,0
03.01.2010 20:00:00,0
03.01.2010 21:00:00,0
03.01.2010 22:00:00,0
03.01.2010 23:00:00,0
04.01.2010 00:00:00,0
04.01.2010 01:00:00,0
04.01.2010 02:00:00,0
04.01.2010 03:00:00,0
04.01.2010 04:00:00,0
04.01.2010 05:00:00,0
04.01.2010 06:00:00,0
04.01.2010 07:00:00,0
04.01.2010 08:00:00,17.4267
04.01.2010 09:00:00,44.9378
04.01.2010 10:00:00,63.9907
04.01.2010 11:00:00,60.654
04.01.2010 12:00:00,70.404
04.01.2010 13:00:00,71.4775
04.01.2010 14:00:00,74.2681
04.01.2010 15:00:00,51.78
04.01.2010 16:00:00,32.212
04.01.2010 17:00:00,5.4983
04.01.2010 18:00:00,0
04.01.2010 19:00:00,0
04.01.2010 20:00:00,0
04.01.2010 21:00:00,0
04.01.2010 22:00:00,0
04.01.2010 23:00:00,0
05.01.2010 00:00:00,0
05.01.2010 01:00:00,0
05.01.2010 02:00:00,0
05.01.2010 03:00:00,0
05.01.2010 04:00:00,0
05.01.2010 05:00:00,0
05.01.2010 06:00:00,0
05.01.2010 07:00:00,0
05.01.2010 08:00:00,0
05.01.2010 09:00:00,0.377929
05.01.2010 10:00:00,0.296218
05.01.2010 11:00:00,22.6525
05.01.2010 12:00:00,17.4136
05.01.2010 13:00:00,17.8868
05.01.2010 14:00:00,22.8802
05.01.2010 15:00:00,12.8486
05.01.2010 16:00:00,6.1272
05.01.2010 17:00:00,0
05.01.2010 18:00:00,0
05.01.2010 19:00:00,0
05.01.2010 20:00:00,0
05.01.2010 21:00:00,0
05.01.2010 22:00:00,0
05.01.2010 23:00:00,0
06.01.2010 00:00:00,0
06.01.2010 01:00:00,0
06.01.2010 02:00:00,0
06.01.2010 03:00:00,0
06.01.2010 04:00:00,0
06.01.2010 05:00:00,0
06.01.2010 06:00:00,0
06.01.2010 07:00:00,0
06.01.2010 08:00:00,0.662736
06.01.2010 09:00:00,5.38821
06.01.2010 10:00:00,10.1344
06.01.2010 11:00:00,10.7875
06.01.2010 12:00:00,36.2587
06.01.2010 13:00:00,10.0528
06.01.2010 14:00:00,50.4261
06.01.2010 15:00:00,32.5134
06.01.2010 16:00:00,18.6119
06.01.2010 17:00:00,2.18165
06.01.2010 18:00:00,0
06.01.2010 19:00:00,0
06.01.2010 20:00:00,0
06.01.2010 21:00:00,0
06.01.2010 22:00:00,0
06.01.2010 23:00:00,0
07.01.2010 00:00:00,0
07.01.2010 01:00:00,0
07.01.2010 02:00:00,0
07.01.2010 03:00:00,0
07.01.2010 04:00:00,0
07.01.2010 05:00:00,0
07.01.2010 06:00:00,0
07.01.2010 07:00:00,0
07.01.2010 08:00:00,16.6441
07.01.2010 09:00:00,44.294
07.01.2010 10:00:00,63.8136
07.01.2010 11:00:00,76.1571
07.01.2010 12:00:00,81.9738
07.01.2010 13:00:00,81.275
07.01.2010 14:00:00,64.7267
07.01.2010 15:00:00,59.3187
07.01.2010 16:00:00,37.7832
07.01.2010 17:00:00,7.7648
07.01.2010 18:00:00,0
07.01.2010 19:00:00,0
07.01.2010 20:00:00,0
07.01.2010 21:00:00,0
07.01.2010 22:00:00,0
07.01.2010 23:00:00,0
08.01.2010 00:00:00,0
08.01.2010 01:00:00,0
08.01.2010 02:00:00,0
08.01.2010 03:00:00,0
08.01.2010 04:00:00,0
08.01.2010 05:00:00,0
08.01.2010 06:00:00,0
08.01.2010 07:00:00,0
08.01.2010 08:00:00,15.1559
08.01.2010 09:00:00,29.5746
08.01.2010 10:00:00,33.1289
08.01.2010 11:00:00,63.1422
08.01.2010 12:00:00,60.8591
08.01.2010 13:00:00,67.0784
08.01.2010 14:00:00,26.8678
08.01.2010 15:00:00,5.23
08.01.2010 16:00:00,2.3774
08.01.2010 17:00:00,0
08.01.2010 18:00:00,0
08.01.2010 19:00:00,0
08.01.2010 20:00:00,0
08.01.2010 21:00:00,0
08.01.2010 22:00:00,0
08.01.2010 23:00:00,0
09.01.2010 00:00:00,0
09.01.2010 01:00:00,0
09.01.2010 02:00:00,0
09.01.2010 03:00:00,0
09.01.2010 04:00:00,0
09.01.2010 05:00:00,0
09.01.2010 06:00:00,0
09.01.2010 07:00:00,0
09.01.2010 08:00:00,15.3809
09.01.2010 09:00:00,44.2346
09.01.2010 10:00:00,46.5767
09.01.2010 11:00:00,43.3406
09.01.2010 12:00:00,24.2586
09.01.2010 13:00:00,28.988
09.01.2010 14:00:00,38.0243
09.01.2010 15:00:00,25.2883
09.01.2010 16:00:00,40.0048
09.01.2010 17:00:00,9.52902
09.01.2010 18:00:00,0
09.01.2010 19:00:00,0
09.01.2010 20:00:00,0
09.01.2010 21:00:00,0
09.01.2010 22:00:00,0
09.01.2010 23:00:00,0
10.01.2010 00:00:00,0
10.01.2010 01:00:00,0
10.01.2010 02:00:00,0
10.01.2010 03:00:00,0
10.01.2010 04:00:00,0
10.01.2010 05:00:00,0
10.01.2010 06:00:00,0
10.01.2010 07:00:00,0
10.01.2010 08:00:00,15.7508
10.01.2010 09:00:00,44.4348
10.01.2010 10:00:00,64.9762
10.01.2010 11:00:00,78.0025
10.01.2010 12:00:00,73.9422
10.01.2010 13:00:00,62.04
10.01.2010 14:00:00,49.0423
10.01.2010 15:00:00,50.3765
10.01.2010 16:00:00,29.3239
10.01.2010 17:00:00,6.07748
10.01.2010 18:00:00,0
10.01.2010 19:00:00,0
10.01.2010 20:00:00,0
10.01.2010 21:00:00,0
10.01.2010 22:00:00,0
10.01.2010 23:00:00,0
11.01.2010 00:00:00,0
11.01.2010 01:00:00,0
11.01.2010 02:00:00,0
11.01.2010 03:00:00,0
11.01.2010 04:00:00,0
11.01.2010 05:00:00,0
11.01.2010 06:00:00,0
11.01.2010 07:00:00,0
11.01.2010 08:00:00,14.6818
11.01.2010 09:00:00,42.3793
11.01.2010 10:00:00,62.8757
11.01.2010 11:00:00,74.7212
11.01.2010 12:00:00,80.2729
11.01.2010 13:00:00,79.7971
11.01.2010 14:00:00,73.5792
11.01.2010 15:00:00,60.2856
11.01.2010 16:00:00,39.9092
11.01.2010 17:00:00,11.1912
11.01.2010 18:00:00,0
11.01.2010 19:00:00,0
11.01.2010 20:00:00,0
11.01.2010 21:00:00,0
11.01.2010 22:00:00,0
11.01.2010 23:00:00,0
12.01.2010 00:00:00,0
12.01.2010 01:00:00,0
12.01.2010 02:00:00,0
12.01.2010 03:00:00,0
12.01.2010 04:00:00,0
12.01.2010 05:00:00,0
12.01.2010 06:00:00,0
12.01.2010 07:00:00,0
12.01.2010 08:00:00,18.5509
12.01.2010 09:00:00,46.5269
12.01.2010 10:00:00,65.5272
12.01.2010 11:00:00,77.5083
12.01.2010 12:00:00,82.5391
12.01.2010 13:00:00,81.6234
12.01.2010 14:00:00,74.8382
12.01.2010 15:00:00,61.4949
12.01.2010 16:00:00,41.3329
12.01.2010 17:00:00,12.9313
12.01.2010 18:00:00,0
12.01.2010 19:00:00,0
12.01.2010 20:00:00,0
12.01.2010 21:00:00,0
12.01.2010 22:00:00,0
12.01.2010 23:00:00,0
13.01.2010 00:00:00,0
13.01.2010 01:00:00,0
13.01.2010 02:00:00,0
13.01.2010 03:00:00,0
13.01.2010 04:00:00,0
13.01.2010 05:00:00,0
13.01.2010 06:00:00,0
13.01.2010 07:00:00,0
13.01.2010 08:00:00,18.2388
13.01.2010 09:00:00,46.8093
13.01.2010 10:00:00,66.5116
13.01.2010 11:00:00,78.3882
13.01.2010 12:00:00,82.7872
13.01.2010 13:00:00,82.2343
13.01.2010 14:00:00,74.5876
13.01.2010 15:00:00,60.6679
13.01.2010 16:00:00,40.6652
13.01.2010 17:00:00,12.8341
13.01.2010 18:00:00,0
13.01.2010 19:00:00,0
13.01.2010 20:00:00,0
13.01.2010 21:00:00,0
13.01.2010 22:00:00,0
13.01.2010 23:00:00,0
14.01.2010 00:00:00,0
14.01.2010 01:00:00,0
14.01.2010 02:00:00,0
14.01.2010 03:00:00,0
14.01.2010 04:00:00,0
14.01.2010 05:00:00,0
14.01.2010 06:00:00,0
14.01.2010 07:00:00,0
14.01.2010 08:00:00,18.4451
14.01.2010 09:00:00,46.5744
14.01.2010 10:00:00,66.3876
14.01.2010 11:00:00,78.493
14.01.2010 12:00:00,82.7857
14.01.2010 13:00:00,82.7787
14.01.2010 14:00:00,75.8849
14.01.2010 15:00:00,62.0539
14.01.2010 16:00:00,41.4943
14.01.2010 17:00:00,13.1348
14.01.2010 18:00:00,0
14.01.2010 19:00:00,0
14.01.2010 20:00:00,0
14.01.2010 21:00:00,0
14.01.2010 22:00:00,0
14.01.2010 23:00:00,0
15.01.2010 00:00:00,0
15.01.2010 01:00:00,0
15.01.2010 02:00:00,0
15.01.2010 03:00:00,0
15.01.2010 04:00:00,0
15.01.2010 05:00:00,0
15.01.2010 06:00:00,0
15.01.2010 07:00:00,0
15.01.2010 08:00:00,18.0009
15.01.2010 09:00:00,45.2966
15.01.2010 10:00:00,62.5126
15.01.2010 11:00:00,73.6304
15.01.2010 12:00:00,65.4903
15.01.2010 13:00:00,80.1532
15.01.2010 14:00:00,65.6028
15.01.2010 15:00:00,60.0694
15.01.2010 16:00:00,39.9937
15.01.2010 17:00:00,12.3164
15.01.2010 18:00:00,0
15.01.2010 19:00:00,0
15.01.2010 20:00:00,0
15.01.2010 21:00:00,0
15.01.2010 22:00:00,0
15.01.2010 23:00:00,0
16.01.2010 00:00:00,0
16.01.2010 01:00:00,0
16.01.2010 02:00:00,0
16.01.2010 03:00:00,0
16.01.2010 04:00:00,0
16.01.2010 05:00:00,0
16.01.2010 06:00:00,0
16.01.2010 07:00:00,0
16.01.2010 08:00:00,0
16.01.2010 09:00:00,0.0645207
16.01.2010 10:00:00,0.597319
16.01.2010 11:00:00,21.133
16.01.2010 12:00:00,16.1468
16.01.2010 13:00:00,12.5926
16.01.2010 14:00:00,28.402
16.01.2010 15:00:00,10.6329
16.01.2010 16:00:00,40.3866
16.01.2010 17:00:00,12.9786
16.01.2010 18:00:00,0
16.01.2010 19:00:00,0
16.01.2010 20:00:00,0
16.01.2010 21:00:00,0
16.01.2010 22:00:00,0
16.01.2010 23:00:00,0
17.01.2010 00:00:00,0
17.01.2010 01:00:00,0
17.01.2010 02:00:00,0
17.01.2010 03:00:00,0
17.01.2010 04:00:00,0
17.01.2010 05:00:00,0
17.01.2010 06:00:00,0
17.01.2010 07:00:00,0
17.01.2010 08:00:00,8.74376
17.01.2010 09:00:00,25.1734
17.01.2010 10:00:00,37.4938
17.01.2010 11:00:00,54.1064
17.01.2010 12:00:00,67.1327
17.01.2010 13:00:00,81.1872
17.01.2010 14:00:00,74.486
17.01.2010 15:00:00,61.5903
17.01.2010 16:00:00,41.5768
17.01.2010 17:00:00,13.7971
17.01.2010 18:00:00,0
17.01.2010 19:00:00,0
17.01.2010 20:00:00,0
17.01.2010 21:00:00,0
17.01.2010 22:00:00,0
17.01.2010 23:00:00,0
18.01.2010 00:00:00,0
18.01.2010 01:00:00,0
18.01.2010 02:00:00,0
18.01.2010 03:00:00,0
18.01.2010 04:00:00,0
18.01.2010 05:00:00,0
18.01.2010 06:00:00,0
18.01.2010 07:00:00,0
18.01.2010 08:00:00,16.506
18.01.2010 09:00:00,5.69977
18.01.2010 10:00:00,12.5831
18.01.2010 11:00:00,27.2241
18.01.2010 12:00:00,68.3158
18.01.2010 13:00:00,82.4406
18.01.2010 14:00:00,75.4025
18.01.2010 15:00:00,61.8795
18.01.2010 16:00:00,41.566
18.01.2010 17:00:00,14.3086
18.01.2010 18:00:00,0
18.01.2010 19:00:00,0
18.01.2010 20:00:00,0
18.01.2010 21:00:00,0
18.01.2010 22:00:00,0
18.01.2010 23:00:00,0
19.01.2010 00:00:00,0
19.01.2010 01:00:00,0
19.01.2010 02:00:00,0
19.01.2010 03:00:00,0
19.01.2010 04:00:00,0
19.01.2010 05:00:00,0
19.01.2010 06:00:00,0
19.01.2010 07:00:00,0
19.01.2010 08:00:00,5.08355
19.01.2010 09:00:00,17.5793
19.01.2010 10:00:00,47.2135
19.01.2010 11:00:00,75.5322
19.01.2010 12:00:00,81.4376
19.01.2010 13:00:00,80.8208
19.01.2010 14:00:00,73.8627
19.01.2010 15:00:00,60.3458
19.01.2010 16:00:00,40.23
19.01.2010 17:00:00,13.0145
19.01.2010 18:00:00,0
19.01.2010 19:00:00,0
19.01.2010 20:00:00,0
19.01.2010 21:00:00,0
19.01.2010 22:00:00,0
19.01.2010 23:00:00,0
20.01.2010 00:00:00,0
20.01.2010 01:00:00,0
20.01.2010 02:00:00,0
20.01.2010 03:00:00,0
20.01.2010 04:00:00,0
20.01.2010 05:00:00,0
20.01.2010 06:00:00,0
20.01.2010 07:00:00,0
20.01.2010 08:00:00,4.78345
20.01.2010 09:00:00,17.375
20.01.2010 10:00:00,27.6558
20.01.2010 11:00:00,74.7182
20.01.2010 12:00:00,81.0644
20.01.2010 13:00:00,59.8344
20.01.2010 14:00:00,74.4858
20.01.2010 15:00:00,61.3962
20.01.2010 16:00:00,41.95
20.01.2010 17:00:00,14.9438
20.01.2010 18:00:00,0
20.01.2010 19:00:00,0
20.01.2010 20:00:00,0
20.01.2010 21:00:00,0
20.01.2010 22:00:00,0
20.01.2010 23:00:00,0
21.01.2010 00:00:00,0
21.01.2010 01:00:00,0
21.01.2010 02:00:00,0
21.01.2010 03:00:00,0
21.01.2010 04:00:00,0
21.01.2010 05:00:00,0
21.01.2010 06:00:00,0
21.01.2010 07:00:00,0
21.01.2010 08:00:00,15.8319
21.01.2010 09:00:00,43.7695
21.01.2010 10:00:00,65.2914
21.01.2010 11:00:00,78.7943
21.01.2010 12:00:00,82.7857
21.01.2010 13:00:00,82.7787
21.01.2010 14:00:00,77.235
21.01.2010 15:00:00,63.8861
21.01.2010 16:00:00,43.2808
21.01.2010 17:00:00,15.2751
21.01.2010 18:00:00,0
21.01.2010 19:00:00,0
21.01.2010 20:00:00,0
21.01.2010 21:00:00,0
21.01.2010 22:00:00,0
21.01.2010 23:00:00,0
22.01.2010 00:00:00,0
22.01.2010 01:00:00,0
22.01.2010 02:00:00,0
22.01.2010 03:00:00,0
22.01.2010 04:00:00,0
22.01.2010 05:00:00,0
22.01.2010 06:00:00,0
22.01.2010 07:00:00,0
22.01.2010 08:00:00,17.3199
22.01.2010 09:00:00,44.8376
22.01.2010 10:00:00,63.8008
22.01.2010 11:00:00,75.4414
22.01.2010 12:00:00,80.5603
22.01.2010 13:00:00,79.904
22.01.2010 14:00:00,73.7042
22.01.2010 15:00:00,61.0979
22.01.2010 16:00:00,41.8014
22.01.2010 17:00:00,16.097
22.01.2010 18:00:00,0
22.01.2010 19:00:00,0
22.01.2010 20:00:00,0
22.01.2010 21:00:00,0
22.01.2010 22:00:00,0
22.01.2010 23:00:00,0
23.01.2010 00:00:00,0
23.01.2010 01:00:00,0
23.01.2010 02:00:00,0
23.01.2010 03:00:00,0
23.01.2010 04:00:00,0
23.01.2010 05:00:00,0
23.01.2010 06:00:00,0
23.01.2010 07:00:00,0
23.01.2010 08:00:00,17.2584
23.01.2010 09:00:00,44.7158
23.01.2010 10:00:00,64.0014
23.01.2010 11:00:00,76.7201
23.01.2010 12:00:00,82.4564
23.01.2010 13:00:00,81.8374
23.01.2010 14:00:00,75.1369
23.01.2010 15:00:00,24.4166
23.01.2010 16:00:00,15.4491
23.01.2010 17:00:00,4.14593
23.01.2010 18:00:00,0
23.01.2010 19:00:00,0
23.01.2010 20:00:00,0
23.01.2010 21:00:00,0
23.01.2010 22:00:00,0
23.01.2010 23:00:00,0
24.01.2010 00:00:00,0
24.01.2010 01:00:00,0
24.01.2010 02:00:00,0
24.01.2010 03:00:00,0
24.01.2010 04:00:00,0
24.01.2010 05:00:00,0
24.01.2010 06:00:00,0
24.01.2010 07:00:00,0
24.01.2010 08:00:00,13.0735
24.01.2010 09:00:00,35.8689
24.01.2010 10:00:00,53.4091
24.01.2010 11:00:00,50.0577
24.01.2010 12:00:00,50.9793
24.01.2010 13:00:00,52.2096
24.01.2010 14:00:00,58.8847
24.01.2010 15:00:00,62.2022
24.01.2010 16:00:00,43.2446
24.01.2010 17:00:00,16.6821
24.01.2010 18:00:00,0
24.01.2010 19:00:00,0
24.01.2010 20:00:00,0
24.01.2010 21:00:00,0
24.01.2010 22:00:00,0
24.01.2010 23:00:00,0
25.01.2010 00:00:00,0
25.01.2010 01:00:00,0
25.01.2010 02:00:00,0
25.01.2010 03:00:00,0
25.01.2010 04:00:00,0
25.01.2010 05:00:00,0
25.01.2010 06:00:00,0
25.01.2010 07:00:00,0
25.01.2010 08:00:00,16.3013
25.01.2010 09:00:00,35.1031
25.01.2010 10:00:00,63.2995
25.01.2010 11:00:00,74.9144
25.01.2010 12:00:00,65.7053
25.01.2010 13:00:00,79.1923
25.01.2010 14:00:00,57.3742
25.01.2010 15:00:00,50.6574
25.01.2010 16:00:00,33.6128
25.01.2010 17:00:00,11.6239
25.01.2010 18:00:00,0
25.01.2010 19:00:00,0
25.01.2010 20:00:00,0
25.01.2010 21:00:00,0
25.01.2010 22:00:00,0
25.01.2010 23:00:00,0
26.01.2010 00:00:00,0
26.01.2010 01:00:00,0
26.01.2010 02:00:00,0
26.01.2010 03:00:00,0
26.01.2010 04:00:00,0
26.01.2010 05:00:00,0
26.01.2010 06:00:00,0
26.01.2010 07:00:00,0
26.01.2010 08:00:00,6.65677
26.01.2010 09:00:00,24.085
26.01.2010 10:00:00,48.4848
26.01.2010 11:00:00,49.2097
26.01.2010 12:00:00,40.3989
26.01.2010 13:00:00,38.0712
26.01.2010 14:00:00,54.2077
26.01.2010 15:00:00,34.9
26.01.2010 16:00:00,22.4523
26.01.2010 17:00:00,7.47952
26.01.2010 18:00:00,0
26.01.2010 19:00:00,0
26.01.2010 20:00:00,0
26.01.2010 21:00:00,0
26.01.2010 22:00:00,0
26.01.2010 23:00:00,0
27.01.2010 00:00:00,0
27.01.2010 01:00:00,0
27.01.2010 02:00:00,0
27.01.2010 03:00:00,0
27.01.2010 04:00:00,0
27.01.2010 05:00:00,0
27.01.2010 06:00:00,0
27.01.2010 07:00:00,0
27.01.2010 08:00:00,18.5565
27.01.2010 09:00:00,45.8688
27.01.2010 10:00:00,65.7659
27.01.2010 11:00:00,78.5771
27.01.2010 12:00:00,82.7872
27.01.2010 13:00:00,82.7802
27.01.2010 14:00:00,77.6244
27.01.2010 15:00:00,64.334
27.01.2010 16:00:00,44.3939
27.01.2010 17:00:00,18.1924
27.01.2010 18:00:00,0
27.01.2010 19:00:00,0
27.01.2010 20:00:00,0
27.01.2010 21:00:00,0
27.01.2010 22:00:00,0
27.01.2010 23:00:00,0
28.01.2010 00:00:00,0
28.01.2010 01:00:00,0
28.01.2010 02:00:00,0
28.01.2010 03:00:00,0
28.01.2010 04:00:00,0
28.01.2010 05:00:00,0
28.01.2010 06:00:00,0
28.01.2010 07:00:00,0
28.01.2010 08:00:00,18.4617
28.01.2010 09:00:00,44.7881
28.01.2010 10:00:00,62.8683
28.01.2010 11:00:00,72.128
28.01.2010 12:00:00,76.1166
28.01.2010 13:00:00,77.6007
28.01.2010 14:00:00,73.1042
28.01.2010 15:00:00,61.4843
28.01.2010 16:00:00,43.162
28.01.2010 17:00:00,18.141
28.01.2010 18:00:00,0
28.01.2010 19:00:00,0
28.01.2010 20:00:00,0
28.01.2010 21:00:00,0
28.01.2010 22:00:00,0
28.01.2010 23:00:00,0
29.01.2010 00:00:00,0
29.01.2010 01:00:00,0
29.01.2010 02:00:00,0
29.01.2010 03:00:00,0
29.01.2010 04:00:00,0
29.01.2010 05:00:00,0
29.01.2010 06:00:00,0
29.01.2010 07:00:00,0
29.01.2010 08:00:00,18.61
29.01.2010 09:00:00,45.4272
29.01.2010 10:00:00,64.7418
29.01.2010 11:00:00,77.1458
29.01.2010 12:00:00,82.7857
29.01.2010 13:00:00,82.6389
29.01.2010 14:00:00,75.8196
29.01.2010 15:00:00,63.1074
29.01.2010 16:00:00,43.9352
29.01.2010 17:00:00,18.0957
29.01.2010 18:00:00,0
29.01.2010 19:00:00,0
29.01.2010 20:00:00,0
29.01.2010 21:00:00,0
29.01.2010 22:00:00,0
29.01.2010 23:00:00,0
30.01.2010 00:00:00,0
30.01.2010 01:00:00,0
30.01.2010 02:00:00,0
30.01.2010 03:00:00,0
30.01.2010 04:00:00,0
30.01.2010 05:00:00,0
30.01.2010 06:00:00,0
30.01.2010 07:00:00,0
30.01.2010 08:00:00,18.11
30.01.2010 09:00:00,44.3748
30.01.2010 10:00:00,63.2444
30.01.2010 11:00:00,75.2262
30.01.2010 12:00:00,81.4991
30.01.2010 13:00:00,81.301
30.01.2010 14:00:00,75.0612
30.01.2010 15:00:00,62.6206
30.01.2010 16:00:00,43.504
30.01.2010 17:00:00,17.9271
30.01.2010 18:00:00,0
30.01.2010 19:00:00,0
30.01.2010 20:00:00,0
30.01.2010 21:00:00,0
30.01.2010 22:00:00,0
30.01.2010 23:00:00,0
31.01.2010 00:00:00,0
31.01.2010 01:00:00,0
31.01.2010 02:00:00,0
31.01.2010 03:00:00,0
31.01.2010 04:00:00,0
31.01.2010 05:00:00,0
31.01.2010 06:00:00,0
31.01.2010 07:00:00,0
31.01.2010 08:00:00,17.3628
31.01.2010 09:00:00,43.7632
31.01.2010 10:00:00,62.5768
31.01.2010 11:00:00,74.3648
31.01.2010 12:00:00,79.9049
31.01.2010 13:00:00,79.5406
31.01.2010 14:00:00,72.8316
31.01.2010 15:00:00,60.2318
31.01.2010 16:00:00,42.4267
31.01.2010 17:00:00,17.6109
31.01.2010 18:00:00,0
31.01.2010 19:00:00,0
31.01.2010 20:00:00,0
31.01.2010 21:00:00,0
31.01.2010 22:00:00,0
31.01.2010 23:00:00,0
01.02.2010 00:00:00,0
01.02.2010 01:00:00,0
01.02.2010 02:00:00,0
01.02.2010 03:00:00,0
01.02.2010 04:00:00,0
01.02.2010 05:00:00,0
01.02.2010 06:00:00,0
01.02.2010 07:00:00,0
01.02.2010 08:00:00,16.8644
01.02.2010 09:00:00,4.43017
01.02.2010 10:00:00,10.4654
01.02.2010 11:00:00,12.1911
01.02.2010 12:00:00,19.3707
01.02.2010 13:00:00,25.8519
01.02.2010 14:00:00,50.1194
01.02.2010 15:00:00,64.8612
01.02.2010 16:00:00,24.8213
01.02.2010 17:00:00,16.0617
01.02.2010 18:00:00,0
01.02.2010 19:00:00,0
01.02.2010 20:00:00,0
01.02.2010 21:00:00,0
01.02.2010 22:00:00,0
01.02.2010 23:00:00,0
02.02.2010 00:00:00,0
02.02.2010 01:00:00,0
02.02.2010 02:00:00,0
02.02.2010 03:00:00,0
02.02.2010 04:00:00,0
02.02.2010 05:00:00,0
02.02.2010 06:00:00,0
02.02.2010 07:00:00,0
02.02.2010 08:00:00,0.990546
02.02.2010 09:00:00,7.30489
02.02.2010 10:00:00,65.7668
02.02.2010 11:00:00,25.2463
02.02.2010 12:00:00,31.0147
02.02.2010 13:00:00,52.847
02.02.2010 14:00:00,64.6928
02.02.2010 15:00:00,70.8793
02.02.2010 16:00:00,50.086
02.02.2010 17:00:00,21.6979
02.02.2010 18:00:00,0
02.02.2010 19:00:00,0
02.02.2010 20:00:00,0
02.02.2010 21:00:00,0
02.02.2010 22:00:00,0
02.02.2010 23:00:00,0
03.02.2010 00:00:00,0
03.02.2010 01:00:00,0
03.02.2010 02:00:00,0
03.02.2010 03:00:00,0
03.02.2010 04:00:00,0
03.02.2010 05:00:00,0
03.02.2010 06:00:00,0
03.02.2010 07:00:00,0
03.02.2010 08:00:00,20.8848
03.02.2010 09:00:00,48.7453
03.02.2010 10:00:00,69.0135
03.02.2010 11:00:00,81.8658
03.02.2010 12:00:00,82.7984
03.02.2010 13:00:00,82.7913
03.02.2010 14:00:00,80.5927
03.02.2010 15:00:00,66.8891
03.02.2010 16:00:00,47.0357
03.02.2010 17:00:00,21.1748
03.02.2010 18:00:00,0
03.02.2010 19:00:00,0
03.02.2010 20:00:00,0
03.02.2010 21:00:00,0
03.02.2010 22:00:00,0
03.02.2010 23:00:00,0
04.02.2010 00:00:00,0
04.02.2010 01:00:00,0
04.02.2010 02:00:00,0
04.02.2010 03:00:00,0
04.02.2010 04:00:00,0
04.02.2010 05:00:00,0
04.02.2010 06:00:00,0
04.02.2010 07:00:00,0
04.02.2010 08:00:00,5.14519
04.02.2010 09:00:00,15.1964
04.02.2010 10:00:00,67.898
04.02.2010 11:00:00,80.1749
04.02.2010 12:00:00,82.7968
04.02.2010 13:00:00,82.7898
04.02.2010 14:00:00,78.4053
04.02.2010 15:00:00,66.232
04.02.2010 16:00:00,46.9826
04.02.2010 17:00:00,21.0944
04.02.2010 18:00:00,0
04.02.2010 19:00:00,0
04.02.2010 20:00:00,0
04.02.2010 21:00:00,0
04.02.2010 22:00:00,0
04.02.2010 23:00:00,0
05.02.2010 00:00:00,0
05.02.2010 01:00:00,0
05.02.2010 02:00:00,0
05.02.2010 03:00:00,0
05.02.2010 04:00:00,0
05.02.2010 05:00:00,0
05.02.2010 06:00:00,0
05.02.2010 07:00:00,0
05.02.2010 08:00:00,19.1073
05.02.2010 09:00:00,45.6304
05.02.2010 10:00:00,64.0204
05.02.2010 11:00:00,75.8401
05.02.2010 12:00:00,81.3014
05.02.2010 13:00:00,80.9273
05.02.2010 14:00:00,75.135
05.02.2010 15:00:00,63.4469
05.02.2010 16:00:00,45.3213
05.02.2010 17:00:00,20.1331
05.02.2010 18:00:00,0
05.02.2010 19:00:00,0
05.02.2010 20:00:00,0
05.02.2010 21:00:00,0
05.02.2010 22:00:00,0
05.02.2010 23:00:00,0
